141,4006404;1585,896647;19329,12522;234533,5856;2850856,755;34645425,02;421042366,3;5116871155;62184675831;7,55722E+11;9,1842E+12;1,11614E+14;1,35643E+15;1,64846E+16;2,00335E+17;2,43464E+18;2,95879E+19;3,59578E+20;4,36991E+21;5,31069E+22;6,45401E+23;7,84348E+24;9,53208E+25;1,15842E+27;1,40781E+28;1,7109E+29;2,07923E+30;2,52686E+31;3,07087E+32;3,73198E+33;4,53543E+34;5,51185E+35;6,69848E+36;8,14058E+37;9,89314E+38;1,2023E+40
121,3244794;1399,588645;16821,18305;204082,2508;2480136,321;30140926,21;366299219,4;4451586321;54099552272;6,57465E+11;7,99009E+12;9,71025E+13;1,18007E+15;1,43413E+16;1,74288E+17;2,1181E+18;2,5741E+19;3,12826E+20;3,80174E+21;4,62021E+22;5,61488E+23;6,82369E+24;8,29274E+25;1,00781E+27;1,22477E+28;1,48845E+29;1,80889E+30;2,19833E+31;2,6716E+32;3,24676E+33;3,94574E+34;4,79521E+35;5,82756E+36;7,08216E+37;8,60685E+38;1,04598E+40
126,9587784;1659,448024;20099,95888;244546,9901;2971939,16;36118019,65;438936913,5;5334344039;64827591083;7,87841E+11;9,57453E+12;1,16358E+14;1,41408E+15;1,71852E+16;2,08849E+17;2,53812E+18;3,08454E+19;3,74861E+20;4,55563E+21;5,5364E+22;6,72832E+23;8,17683E+24;9,9372E+25;1,20766E+27;1,46765E+28;1,78361E+29;2,1676E+30;2,63426E+31;3,20138E+32;3,8906E+33;4,72819E+34;5,74611E+35;6,98317E+36;8,48656E+37;1,03136E+39;1,2534E+40
155,3502136;1913,608991;23482,25446;284884,2838;3462338,507;42077300,27;511361394,7;6214507661;75524107648;9,17835E+11;1,11543E+13;1,35557E+14;1,64741E+15;2,00207E+16;2,43309E+17;2,95691E+18;3,59349E+19;4,36712E+20;5,30731E+21;6,4499E+22;7,83848E+23;9,52601E+24;1,15768E+26;1,40692E+27;1,70981E+28;2,07791E+29;2,52526E+30;3,06891E+31;3,72961E+32;4,53254E+33;5,50834E+34;6,69421E+35;8,13539E+36;9,88684E+37;1,20153E+39;1,46021E+40
144,4447075;1956,567518;23511,63852;285655,4429;3470651,449;42178750,49;512592368,7;6229470653;75705948254;9,20045E+11;1,11812E+13;1,35883E+14;1,65137E+15;2,00689E+16;2,43895E+17;2,96403E+18;3,60214E+19;4,37764E+20;5,32009E+21;6,46543E+22;7,85736E+23;9,54894E+24;1,16047E+26;1,41031E+27;1,71393E+28;2,08291E+29;2,53134E+30;3,0763E+31;3,73859E+32;4,54346E+33;5,5216E+34;6,71033E+35;8,15498E+36;9,91064E+37;1,20443E+39;1,46373E+40
154,3735228;1934,551838;23306,17053;283151,3239;3440725,238;41815519,02;508177971;6175822400;75053967148;9,12121E+11;1,10849E+13;1,34713E+14;1,63715E+15;1,98961E+16;2,41795E+17;2,9385E+18;3,57112E+19;4,33994E+20;5,27427E+21;6,40975E+22;7,78969E+23;9,46671E+24;1,15048E+26;1,39816E+27;1,69917E+28;2,06497E+29;2,50954E+30;3,04981E+31;3,70639E+32;4,50433E+33;5,47405E+34;6,65254E+35;8,08475E+36;9,82529E+37;1,19405E+39;1,45112E+40
133,8634117;1759,76591;21453,04378;260750,966;3168954,728;38512153,59;468032852,3;5687942391;69124825732;8,40065E+11;1,02092E+13;1,24071E+14;1,50782E+15;1,83243E+16;2,22693E+17;2,70636E+18;3,28901E+19;3,99709E+20;4,85761E+21;5,90339E+22;7,17432E+23;8,71885E+24;1,05959E+26;1,28771E+27;1,56493E+28;1,90184E+29;2,31129E+30;2,80888E+31;3,41359E+32;4,14849E+33;5,04161E+34;6,127E+35;7,44607E+36;9,04911E+37;1,09973E+39;1,33648E+40
154,5890492;1888,467817;23178,98281;281365,6415;3419513,605;41556115,95;505026868;6137525274;74588551824;9,06465E+11;1,10162E+13;1,33878E+14;1,627E+15;1,97727E+16;2,40295E+17;2,92028E+18;3,54898E+19;4,31303E+20;5,24156E+21;6,37E+22;7,74138E+23;9,408E+24;1,14334E+26;1,38949E+27;1,68863E+28;2,05217E+29;2,49397E+30;3,03089E+31;3,68341E+32;4,4764E+33;5,44011E+34;6,61129E+35;8,03461E+36;9,76436E+37;1,18665E+39;1,44212E+40
110,4487978;1459,21274;17731,03699;215473,8321;2618723,037;31825037,41;386765240,4;4700307731;57122231275;6,94199E+11;8,43651E+12;1,02528E+14;1,24601E+15;1,51426E+16;1,84026E+17;2,23644E+18;2,71792E+19;3,30305E+20;4,01415E+21;4,87835E+22;5,92859E+23;7,20494E+24;8,75607E+25;1,06411E+27;1,2932E+28;1,57161E+29;1,90996E+30;2,32115E+31;2,82087E+32;3,42816E+33;4,1662E+34;5,06313E+35;6,15316E+36;7,47785E+37;9,08774E+38;1,10442E+40
135,3142718;1590,641515;19102,67259;232098,8343;2820932,911;34282698,87;416633257,2;5063288719;61533493073;7,47809E+11;9,08802E+12;1,10446E+14;1,34223E+15;1,6312E+16;1,98237E+17;2,40915E+18;2,92781E+19;3,55813E+20;4,32415E+21;5,25508E+22;6,38643E+23;7,76134E+24;9,43226E+25;1,14629E+27;1,39307E+28;1,69298E+29;2,05746E+30;2,5004E+31;3,03871E+32;3,6929E+33;4,48794E+34;5,45413E+35;6,62834E+36;8,05533E+37;9,78954E+38;1,18971E+40
153,898943;1790,554459;21855,7517;265848,9241;3231181,276;39268098,59;477220111,3;5799593458;70481708183;8,56555E+11;1,04096E+13;1,26507E+14;1,53742E+15;1,8684E+16;2,27065E+17;2,75949E+18;3,35357E+19;4,07555E+20;4,95296E+21;6,01927E+22;7,31514E+23;8,89E+24;1,08039E+26;1,31298E+27;1,59565E+28;1,93918E+29;2,35666E+30;2,86401E+31;3,4806E+32;4,22993E+33;5,14057E+34;6,24727E+35;7,59223E+36;9,22674E+37;1,12131E+39;1,36272E+40
130,2785263;1878,377536;22856,75663;277840,231;3375823,218;41026666,88;498591117,9;6059314857;73638065900;8,94914E+11;1,08758E+13;1,32172E+14;1,60627E+15;1,95208E+16;2,37233E+17;2,88307E+18;3,50375E+19;4,25806E+20;5,17477E+21;6,28883E+22;7,64274E+23;9,28812E+24;1,12877E+26;1,37178E+27;1,66711E+28;2,02602E+29;2,46219E+30;2,99227E+31;3,63647E+32;4,41935E+33;5,37078E+34;6,52704E+35;7,93223E+36;9,63994E+37;1,17153E+39;1,42374E+40
153,3218622;1762,025066;21252,98127;258212,5729;3138421,813;38140850,91;463521415,1;5633114886;68458517096;8,31967E+11;1,01108E+13;1,22875E+14;1,49329E+15;1,81477E+16;2,20547E+17;2,68028E+18;3,25731E+19;3,95856E+20;4,81079E+21;5,84649E+22;7,10516E+23;8,63481E+24;1,04938E+26;1,27529E+27;1,54985E+28;1,88351E+29;2,28901E+30;2,7818E+31;3,38069E+32;4,1085E+33;4,99301E+34;6,06794E+35;7,37429E+36;8,96188E+37;1,08913E+39;1,3236E+40
166,0361491;1892,33341;22872,76961;278119,0941;3379983,575;41076503,78;499196535,2;6066671089;73727467982;8,96E+11;1,0889E+13;1,32332E+14;1,60822E+15;1,95445E+16;2,37521E+17;2,88657E+18;3,50801E+19;4,26323E+20;5,18105E+21;6,29647E+22;7,65201E+23;9,29939E+24;1,13014E+26;1,37345E+27;1,66913E+28;2,02848E+29;2,46518E+30;2,9959E+31;3,64088E+32;4,42472E+33;5,3773E+34;6,53497E+35;7,94186E+36;9,65164E+37;1,17295E+39;1,42547E+40
154,3964281;1836,356525;22478,0394;273384,0629;3322346,514;40375493,93;490678383;5963151010;72469402720;8,80711E+11;1,07032E+13;1,30074E+14;1,58078E+15;1,9211E+16;2,33468E+17;2,83731E+18;3,44815E+19;4,19049E+20;5,09264E+21;6,18903E+22;7,52144E+23;9,14071E+24;1,11086E+26;1,35001E+27;1,64065E+28;1,99386E+29;2,42312E+30;2,94478E+31;3,57876E+32;4,34922E+33;5,28555E+34;6,42346E+35;7,80634E+36;9,48695E+37;1,15294E+39;1,40115E+40
179,9406504;2134,509977;26017,37798;316119,8715;3841917,083;46690066,28;567418584,9;6895764003;83803327859;1,01845E+12;1,23771E+13;1,50417E+14;1,828E+15;2,22155E+16;2,69982E+17;3,28105E+18;3,98742E+19;4,84586E+20;5,88911E+21;7,15696E+22;8,69777E+23;1,05703E+25;1,28459E+26;1,56115E+27;1,89724E+28;2,3057E+29;2,80208E+30;3,40533E+31;4,13846E+32;5,02942E+33;6,11218E+34;7,42806E+35;9,02722E+36;1,09707E+38;1,33325E+39;1,62028E+40
166,8163875;1897,122102;22981,31844;279462,6577;3396746,335;41279882,49;501668822,7;6096716226;74092604543;9,00438E+11;1,09429E+13;1,32988E+14;1,61618E+15;1,96413E+16;2,38698E+17;2,90086E+18;3,52538E+19;4,28435E+20;5,20671E+21;6,32765E+22;7,68991E+23;9,34545E+24;1,13574E+26;1,38025E+27;1,6774E+28;2,03852E+29;2,47739E+30;3,01074E+31;3,65891E+32;4,44663E+33;5,40393E+34;6,56733E+35;7,98119E+36;9,69944E+37;1,17876E+39;1,43253E+40
172,1625804;2042,155658;24966,00858;303415,7978;3687133,865;44809062,96;544559030;6617955555;80427157131;9,77421E+11;1,18785E+13;1,44357E+14;1,75436E+15;2,13205E+16;2,59105E+17;3,14887E+18;3,82678E+19;4,65064E+20;5,65186E+21;6,86863E+22;8,34736E+23;1,01444E+25;1,23284E+26;1,49826E+27;1,82081E+28;2,21281E+29;2,6892E+30;3,26814E+31;3,97173E+32;4,8268E+33;5,86594E+34;7,12881E+35;8,66354E+36;1,05287E+38;1,27954E+39;1,55501E+40
142,4638239;1535,628466;18791,08902;228642,7877;2778980,288;33772458,91;410432005,3;4987927479;60617636384;7,36678E+11;8,95276E+12;1,08802E+14;1,32225E+15;1,60692E+16;1,95286E+17;2,37329E+18;2,88423E+19;3,50517E+20;4,25979E+21;5,17686E+22;6,29137E+23;7,64582E+24;9,29187E+25;1,12923E+27;1,37234E+28;1,66778E+29;2,02684E+30;2,46319E+31;2,99348E+32;3,63794E+33;4,42114E+34;5,37295E+35;6,52968E+36;7,93544E+37;9,64383E+38;1,172E+40
130,4294522;1558,588524;19228,87223;233569,2974;2838632,342;34496780,34;419235663,3;5094915736;61917853375;7,5248E+11;9,14479E+12;1,11135E+14;1,35061E+15;1,64138E+16;1,99475E+17;2,4242E+18;2,9461E+19;3,58035E+20;4,35116E+21;5,2879E+22;6,42632E+23;7,80982E+24;9,49118E+25;1,15345E+27;1,40177E+28;1,70356E+29;2,07031E+30;2,51602E+31;3,05769E+32;3,71597E+33;4,51597E+34;5,4882E+35;6,66974E+36;8,10565E+37;9,85069E+38;1,19714E+40
128,4964746;1552,269177;19024,13842;231697,6599;2815532,69;34216603,55;415829389,8;5053521784;61414795435;7,46366E+11;9,07049E+12;1,10232E+14;1,33964E+15;1,62805E+16;1,97855E+17;2,4045E+18;2,92216E+19;3,55126E+20;4,3158E+21;5,24494E+22;6,37411E+23;7,74637E+24;9,41407E+25;1,14408E+27;1,39038E+28;1,68972E+29;2,05349E+30;2,49558E+31;3,03285E+32;3,68578E+33;4,47928E+34;5,44361E+35;6,61555E+36;8,03979E+37;9,77065E+38;1,18741E+40
144,9017444;1852,777816;22521,30885;273806,2114;3327313,385;40436817,46;491423237,8;5972203788;72579417609;8,82048E+11;1,07194E+13;1,30272E+14;1,58318E+15;1,92401E+16;2,33823E+17;2,84162E+18;3,45338E+19;4,19685E+20;5,10038E+21;6,19842E+22;7,53286E+23;9,15459E+24;1,11255E+26;1,35206E+27;1,64314E+28;1,99689E+29;2,4268E+30;2,94925E+31;3,58419E+32;4,35582E+33;5,29357E+34;6,43321E+35;7,81819E+36;9,50135E+37;1,15469E+39;1,40328E+40
142,6662213;1771,934913;21256,97231;258499,6074;3141269,611;38176026,48;463947591,1;5638296398;68521484542;8,32733E+11;1,01201E+13;1,22988E+14;1,49466E+15;1,81644E+16;2,2075E+17;2,68274E+18;3,2603E+19;3,9622E+20;4,81521E+21;5,85187E+22;7,1117E+23;8,64275E+24;1,05034E+26;1,27647E+27;1,55127E+28;1,88524E+29;2,29111E+30;2,78436E+31;3,3838E+32;4,11228E+33;4,9976E+34;6,07352E+35;7,38108E+36;8,97013E+37;1,09013E+39;1,32482E+40
